,Unnamed: 0,Date,Product ID,Plan-Sales,Act-Sales,Plan-COGS,Act-COGS,Product Name,Product Category,Store,Location
0,0,01/01/2019,101,160,140.0,60.01756008264994,46.7156387084355,Book A,Fiction,Barnes & Noble,New York
1,1,02/01/2019,101,160,159.2,60.76308013856036,50.25496344475469,Book A,Fiction,Barnes & Noble,New York
2,2,03/01/2019,101,260,233.0,91.87199420604956,90.87431646619562,Book A,Fiction,Barnes & Noble,New York
3,3,04/01/2019,101,260,238.9,100.74948611518931,78.24666532629638,Book A,Fiction,Barnes & Noble,New York
4,4,05/01/2019,101,260,299.5,93.7287727102426,98.22048231437438,Book A,Fiction,Barnes & Noble,New York
5,5,06/01/2019,101,260,227.3,102.67470576272927,94.79968771175596,Book A,Fiction,Barnes & Noble,New York
6,6,07/01/2019,101,260,248.8,93.66681532626608,86.00536646005767,Book A,Fiction,Barnes & Noble,New York
7,7,08/01/2019,101,110,120.1,39.54878246365016,37.86173915958288,Book A,Fiction,Barnes & Noble,New York
8,8,09/01/2019,101,240,215.6,84.43859601417714,87.70116303345013,Book A,Fiction,Barnes & Noble,New York
9,9,10/01/2019,101,240,242.7,89.66480334132,78.16378798538764,Book A,Fiction,Barnes & Noble,New York
10,10,11/01/2019,101,240,271.5,90.7780935991514,89.62572501492366,Book A,Fiction,Barnes & Noble,New York
11,11,12/01/2019,101,160,188.0,56.525669115426815,53.58668406826644,Book A,Fiction,Barnes & Noble,New York
12,71,01/01/2019,102,160,147.8,57.12090540613162,49.31039710537318,Magazine B,Lifestyle,Books-A-Million,Los Angeles
13,72,02/01/2019,102,160,154.6,62.9477438071833,57.97645308233863,Magazine B,Lifestyle,Books-A-Million,Los Angeles
14,73,03/01/2019,102,260,213.5,97.33660557724367,99.24854921926172,Magazine B,Lifestyle,Books-A-Million,Los Angeles
15,74,04/01/2019,102,260,217.0,102.6291789496232,101.51599943063712,Magazine B,Lifestyle,Books-A-Million,Los Angeles
